IdDenuncia,Anio,Fecha,Hora,Localidad,Motivo
42686,2014,2/01/2014,10:48:22,TREVELIN,SOLICITUD
42684,2014,1/30/2014,21:55:04,0,SOLICITUD
42683,2014,1/30/2014,15:53:09,FORMOSA,SOLICITUD
42680,2014,1/28/2014,22:52:17,ESQUEL,SOLICITUD
42677,2014,1/27/2014,14:43:20,TRELEW,SOLICITUD
42675,2014,1/25/2014,9:22:43,COMODORO RIVADAVIA,SOLICITUD
42669,2014,1/22/2014,20:52:05,ESQUEL,SOLICITUD
42659,2014,1/14/2014,22:35:40,PUERTO MADRYN,SOLICITUD
42654,2014,1/10/2014,23:02:21,PLAYA UNION,SOLICITUD
42649,2014,1/08/2014,13:24:52,ESQUEL,SOLICITUD
42647,2014,1/06/2014,14:42:52,TRELEW,SOLICITUD
43204,2014,12/19/2014,12:49:37,SARMIENTO,SUGERENCIA
43149,2014,11/13/2014,7:40:52,TRELEW,SUGERENCIA
43108,2014,10/22/2014,17:06:38,TRELEW,SUGERENCIA
43017,2014,8/29/2014,12:12:08,TRELEW,SUGERENCIA
42994,2014,8/14/2014,10:15:11,RAWSON,SUGERENCIA
42976,2014,8/04/2014,16:22:24,COMODORO RIVADAVIA,SUGERENCIA
42973,2014,8/01/2014,20:00:59,TRELEW,SUGERENCIA
42918,2014,7/02/2014,11:24:05,SARMIENTO,SUGERENCIA
42885,2014,6/12/2014,11:13:46,0,SUGERENCIA
42804,2014,5/09/2014,15:15:43,COMODORO RIVADAVIA,SUGERENCIA
42803,2014,5/09/2014,10:08:54,0,SUGERENCIA
42798,2014,5/07/2014,13:58:32,ESQUEL,SUGERENCIA
42785,2014,4/23/2014,16:02:24,BUENOS AIRES,SUGERENCIA
42745,2014,3/12/2014,12:17:48,COMODORO RIVADAVIA,SUGERENCIA
42724,2014,2/21/2014,14:57:42,GAIMAN,SUGERENCIA
42719,2014,2/19/2014,14:33:46,0,SUGERENCIA
42702,2014,2/11/2014,12:36:55,BAHIA BLANCA,SUGERENCIA
43198,2014,12/16/2014,17:22:09,COMODORO RIVADAVIA,OTRO
43180,2014,12/02/2014,17:06:27,COMODORO RIVADAVIA,OTRO
43175,2014,11/28/2014,19:36:28,PUERTO MADRYN,OTRO
43162,2014,11/21/2014,10:25:54,PLAYA UNION,OTRO
43159,2014,11/20/2014,9:35:14,COMODORO RIVADAVIA,OTRO
43158,2014,11/19/2014,21:42:16,TRELEW,OTRO
43156,2014,11/17/2014,20:35:58,ESQUEL,OTRO
43140,2014,11/10/2014,10:50:24,SARMIENTO,OTRO
43095,2014,10/17/2014,11:03:07,PUERTO MADRYN,OTRO
43085,2014,10/11/2014,11:27:01,COMODORO RIVADAVIA,OTRO
43056,2014,9/19/2014,9:28:33,0,OTRO
43047,2014,9/11/2014,17:35:10,RAWSON,OTRO
43044,2014,9/10/2014,21:29:35,COMODORO RIVADAVIA,OTRO
43041,2014,9/09/2014,21:59:46,COMODORO RIVADAVIA,OTRO
43028,2014,9/05/2014,14:08:05,COMODORO RIVADAVIA,OTRO
43027,2014,9/04/2014,12:49:21,LAGO PUELO,OTRO
43005,2014,8/19/2014,15:43:20,0,OTRO
42970,2014,7/31/2014,12:38:42,TRELEW,OTRO
42959,2014,7/26/2014,16:06:55,LAGO PUELO,OTRO
42928,2014,7/04/2014,13:05:11,PUERTO MADRYN,OTRO
42907,2014,6/25/2014,11:59:19,BUENOS AIRES,OTRO
42905,2014,6/24/2014,21:33:06,PUERTO MADRYN,OTRO
42871,2014,6/09/2014,11:37:52,TRELEW,OTRO
42868,2014,6/08/2014,20:08:15,0,OTRO
42866,2014,6/05/2014,21:03:06,COMODORO RIVADAVIA,OTRO
42845,2014,5/26/2014,23:50:54,PUERTO MADRYN,OTRO
42839,2014,5/23/2014,13:53:19,RAWSON,OTRO
42835,2014,5/22/2014,9:20:50,COMODORO RIVADAVIA,OTRO
42828,2014,5/21/2014,13:03:01,RAWSON,OTRO
42820,2014,5/17/2014,19:36:40,0,OTRO
42818,2014,5/16/2014,18:25:28,COMODORO RIVADAVIA,OTRO
42807,2014,5/09/2014,20:19:58,0,OTRO
42799,2014,5/07/2014,18:56:40,COMODORO RIVADAVIA,OTRO
42777,2014,4/10/2014,21:55:13,COMODORO RIVADAVIA,OTRO
42758,2014,3/24/2014,21:34:28,COMODORO RIVADAVIA,OTRO
42740,2014,3/07/2014,13:52:34,RAWSON,OTRO
42715,2014,2/18/2014,0:16:24,RAWSON,OTRO
42695,2014,2/09/2014,21:21:42,LAGO PUELO,OTRO
42674,2014,1/24/2014,19:08:50,RAWSON,OTRO
42673,2014,1/24/2014,19:04:01,0,OTRO
42672,2014,1/24/2014,18:57:48,RAWSON,OTRO
42671,2014,1/24/2014,10:21:31,RADA TILLY,OTRO
42660,2014,1/15/2014,12:50:13,TRELEW,OTRO
42655,2014,1/13/2014,20:40:40,SANTIAGO DEL ESTERO,OTRO
42653,2014,1/10/2014,20:58:50,0,OTRO
42652,2014,1/10/2014,20:56:02,0,OTRO
42651,2014,1/10/2014,2:35:45,COMODORO RIVADAVIA,OTRO
42645,2014,1/03/2014,21:29:02,PLAYA UNION,OTRO
43641,2015,10/17/2015,12:07:29,COMODORO RIVADAVIA,AGRADECIMIENTO
43558,2015,8/28/2015,0:43:16,GOBERNADOR COSTA,AGRADECIMIENTO
43270,2015,3/03/2015,22:50:38,COMODORO RIVADAVIA,AGRADECIMIENTO
43601,2015,9/25/2015,13:52:47,PUERTO MADRYN,COMENTARIO
43555,2015,8/27/2015,8:46:05,RIO MAYO,COMENTARIO
43525,2015,8/10/2015,20:19:12,TRELEW,COMENTARIO
43463,2015,7/07/2015,11:49:21,EL HOYO,COMENTARIO
43416,2015,6/04/2015,19:25:45,COMODORO RIVADAVIA,COMENTARIO
43366,2015,5/08/2015,23:24:00,TRELEW,COMENTARIO
43268,2015,3/01/2015,19:28:57,ESQUEL,COMENTARIO
43251,2015,2/05/2015,12:10:14,ESQUEL,COMENTARIO
43241,2015,1/26/2015,12:33:26,PUERTO MADRYN,COMENTARIO
43672,2015,12/29/2015,16:24:50,0,CONSULTA
43670,2015,12/28/2015,14:22:17,PUERTO MADRYN,CONSULTA
43665,2015,12/26/2015,12:09:46,RAWSON,CONSULTA
43659,2015,12/09/2015,22:32:47,TRELEW,CONSULTA
43654,2015,11/17/2015,9:40:19,0,CONSULTA
43653,2015,11/17/2015,9:37:47,0,CONSULTA
43649,2015,11/11/2015,16:40:30,COMODORO RIVADAVIA,CONSULTA
43647,2015,11/02/2015,8:12:22,0,CONSULTA
43646,2015,11/02/2015,8:11:59,ESQUEL,CONSULTA
43645,2015,10/29/2015,19:22:04,PUERTO MADRYN,CONSULTA
43640,2015,10/16/2015,11:50:55,TRELEW,CONSULTA
43635,2015,10/14/2015,12:59:04,TRELEW,CONSULTA
43633,2015,10/12/2015,22:15:52,MAR DEL PLATA,CONSULTA
43626,2015,10/06/2015,10:44:21,MENDOZA,CONSULTA
43625,2015,10/05/2015,17:35:05,COMODORO RIVADAVIA,CONSULTA
43623,2015,10/02/2015,0:27:28,ESQUEL,CONSULTA
43621,2015,10/01/2015,11:52:53,COMODORO RIVADAVIA,CONSULTA
43620,2015,10/01/2015,10:10:25,LAGO PUELO,CONSULTA
43619,2015,10/01/2015,8:19:34,ESQUEL,CONSULTA
43615,2015,9/29/2015,21:42:30,COMODORO RIVADAVIA,CONSULTA
43613,2015,9/29/2015,16:13:33,PUERTO MADRYN,CONSULTA
43612,2015,9/29/2015,12:32:13,COMODORO RIVADAVIA,CONSULTA
43605,2015,9/25/2015,20:05:41,RAWSON,CONSULTA
43604,2015,9/25/2015,19:58:38,RAWSON,CONSULTA
43603,2015,9/25/2015,18:56:38,COMODORO RIVADAVIA,CONSULTA
43602,2015,9/25/2015,14:13:59,PUERTO MADRYN,CONSULTA
43588,2015,9/16/2015,15:41:34,TRELEW,CONSULTA
43586,2015,9/15/2015,11:55:33,LAGO PUELO,CONSULTA
43585,2015,9/14/2015,10:32:51,TRELEW,CONSULTA
43582,2015,9/11/2015,11:25:58,TRELEW,CONSULTA
43578,2015,9/07/2015,18:43:11,RAWSON,CONSULTA
43576,2015,9/04/2015,11:42:13,COMODORO RIVADAVIA,CONSULTA
43575,2015,9/03/2015,13:11:22,PUERTO MADRYN,CONSULTA
43573,2015,9/02/2015,17:46:30,0,CONSULTA
43572,2015,9/02/2015,17:46:25,0,CONSULTA
43571,2015,9/02/2015,17:46:18,TRELEW,CONSULTA
43570,2015,9/02/2015,13:33:23,BARILOCHE,CONSULTA
43569,2015,9/01/2015,17:19:08,BUENOS AIRES,CONSULTA
43568,2015,8/31/2015,17:54:44,PUERTO MADRYN,CONSULTA
43567,2015,8/31/2015,15:54:05,PUERTO MADRYN,CONSULTA
43566,2015,8/31/2015,12:23:21,TRELEW,CONSULTA
43565,2015,8/31/2015,12:10:28,COMODORO RIVADAVIA,CONSULTA
43554,2015,8/27/2015,1:48:25,TRELEW,CONSULTA
43553,2015,8/25/2015,22:44:15,COMODORO RIVADAVIA,CONSULTA
43552,2015,8/25/2015,20:15:40,3 DE FEBRERO,CONSULTA
43551,2015,8/25/2015,1:02:12,TRELEW,CONSULTA
43549,2015,8/24/2015,15:09:19,0,CONSULTA
43548,2015,8/20/2015,20:18:49,TRELEW,CONSULTA
43537,2015,8/15/2015,21:44:47,EL MAITEN,CONSULTA
43534,2015,8/15/2015,11:05:43,COMODORO RIVADAVIA,CONSULTA
43530,2015,8/12/2015,15:36:47,PUERTO MADRYN,CONSULTA
43529,2015,8/12/2015,10:52:54,RAWSON,CONSULTA
43514,2015,7/31/2015,11:53:58,0,CONSULTA
43513,2015,7/31/2015,11:53:02,RAWSON,CONSULTA
43512,2015,7/31/2015,11:19:06,PUERTO MADRYN,CONSULTA
43509,2015,7/30/2015,12:14:38,ESQUEL,CONSULTA
43508,2015,7/29/2015,19:45:06,COMODORO RIVADAVIA,CONSULTA
43500,2015,7/27/2015,11:43:38,COMODORO RIVADAVIA,CONSULTA
43498,2015,7/25/2015,13:12:19,PASO DE INDIOS,CONSULTA
43497,2015,7/24/2015,11:08:43,RAWSON,CONSULTA
43494,2015,7/23/2015,12:39:53,TRELEW,CONSULTA
43493,2015,7/23/2015,10:45:48,TRELEW,CONSULTA
43492,2015,7/22/2015,11:54:26,CHACRAS DE CORIA,CONSULTA
43487,2015,7/18/2015,17:20:29,PUERTO MADRYN,CONSULTA
43486,2015,7/18/2015,16:54:51,0,CONSULTA
43485,2015,7/18/2015,16:52:29,PUERTO MADRYN,CONSULTA
43483,2015,7/17/2015,20:57:40,PUERTO MADRYN,CONSULTA
43482,2015,7/17/2015,20:56:57,PUERTO MADRYN,CONSULTA
43478,2015,7/16/2015,13:49:27,COMODORO RIVADAVIA,CONSULTA
43477,2015,7/16/2015,11:57:15,ESQUEL,CONSULTA
43471,2015,7/10/2015,16:31:37,TRELEW,CONSULTA
43470,2015,7/08/2015,20:38:22,SARMIENTO,CONSULTA
43464,2015,7/07/2015,12:31:40,EL HOYO,CONSULTA
43460,2015,7/06/2015,9:15:46,TRELEW,CONSULTA
43456,2015,7/01/2015,21:28:49,TRELEW,CONSULTA
43453,2015,6/30/2015,13:15:46,CARRENLEUFU,CONSULTA
43445,2015,6/24/2015,17:57:40,PUERTO MADRYN,CONSULTA
43440,2015,6/23/2015,15:44:57,GAIMAN,CONSULTA
43437,2015,6/21/2015,21:12:25,TRELEW,CONSULTA
43433,2015,6/17/2015,7:53:12,COMODORO RIVADAVIA,CONSULTA
43423,2015,6/09/2015,13:56:44,PLAYA UNION,CONSULTA
43421,2015,6/08/2015,17:21:29,TREVELIN,CONSULTA
43417,2015,6/04/2015,23:13:04,COMODORO RIVADAVIA,CONSULTA
43413,2015,6/04/2015,10:40:26,0,CONSULTA
43405,2015,6/01/2015,22:07:52,TRELEW,CONSULTA
43404,2015,6/01/2015,13:56:06,ESQUEL,CONSULTA
43399,2015,5/29/2015,13:02:04,COMODORO RIVADAVIA,CONSULTA
43391,2015,5/26/2015,10:07:00,ESQUEL,CONSULTA
43387,2015,5/23/2015,10:52:48,COMODORO RIVADAVIA,CONSULTA
43373,2015,5/14/2015,14:45:00,PUERTO MADRYN,CONSULTA
43365,2015,5/08/2015,16:21:34,0,CONSULTA
43364,2015,5/08/2015,16:21:19,0,CONSULTA
43363,2015,5/08/2015,16:20:21,TRELEW,CONSULTA
43356,2015,5/04/2015,12:30:09,RAWSON,CONSULTA
43354,2015,4/29/2015,19:39:13,0,CONSULTA
43352,2015,4/28/2015,16:03:12,COMODORO RIVADAVIA,CONSULTA
43351,2015,4/27/2015,21:49:03,COMODORO RIVADAVIA,CONSULTA
43348,2015,4/24/2015,15:24:03,PUERTO MADRYN,CONSULTA
43347,2015,4/23/2015,16:07:59,PUERTO MADRYN,CONSULTA
43345,2015,4/21/2015,15:15:34,SAN SALVADOR DE JUJUY,CONSULTA
43337,2015,4/16/2015,11:26:40,COMODORO RIVADAVIA,CONSULTA
43336,2015,4/15/2015,17:42:33,RAWSON,CONSULTA
43332,2015,4/15/2015,8:55:12,PUERTO MADRYN,CONSULTA
43329,2015,4/14/2015,11:33:36,COMODORO RIVADAVIA,CONSULTA
43321,2015,4/11/2015,3:03:57,TREVELIN,CONSULTA
43320,2015,4/11/2015,2:59:12,TREVELIN,CONSULTA
43318,2015,4/08/2015,18:57:28,ESQUEL,CONSULTA
43312,2015,4/07/2015,13:27:27,PUERTO MADRYN,CONSULTA
43308,2015,4/01/2015,15:22:28,BUENOS AIRES,CONSULTA
43305,2015,3/31/2015,12:18:49,ESQUEL,CONSULTA
43302,2015,3/29/2015,22:26:36,COMODORO RIVADAVIA,CONSULTA
43294,2015,3/26/2015,16:07:44,0,CONSULTA
43292,2015,3/24/2015,23:10:02,TRELEW,CONSULTA
43284,2015,3/16/2015,12:32:45,GONZALEA CATAN,CONSULTA
43281,2015,3/13/2015,17:03:33,TREVELIN,CONSULTA
43278,2015,3/12/2015,13:10:49,TRELEW,CONSULTA
43276,2015,3/09/2015,18:42:32,COMODORO RIVADAVIA,CONSULTA
43274,2015,3/05/2015,17:52:12,TRELEW,CONSULTA
43273,2015,3/05/2015,8:29:58,TRELEW,CONSULTA
43272,2015,3/05/2015,7:51:39,0,CONSULTA
43267,2015,2/28/2015,11:25:40,PUERTO PIRAMIDES,CONSULTA
43266,2015,2/27/2015,14:09:08,RADA TILLY,CONSULTA
43264,2015,2/23/2015,12:43:21,JOSE C PAZ,CONSULTA
43263,2015,2/23/2015,9:30:17,RADA TILLY,CONSULTA
43261,2015,2/22/2015,20:53:09,RAWSON,CONSULTA
43258,2015,2/12/2015,10:10:33,TRELEW,CONSULTA
43255,2015,2/10/2015,12:40:05,0,CONSULTA
43254,2015,2/10/2015,2:00:22,TRELEW,CONSULTA
43253,2015,2/07/2015,18:12:26,ESQUEL,CONSULTA
43248,2015,2/02/2015,16:06:06,GOBERNADOR COSTA,CONSULTA
43242,2015,1/26/2015,22:29:43,ESQUEL,CONSULTA
43237,2015,1/22/2015,9:23:19,ROSARIO,CONSULTA
43232,2015,1/18/2015,5:15:08,COMODORO RIVADAVIA,CONSULTA
43229,2015,1/15/2015,10:14:31,CARRENLEUFU,CONSULTA
43224,2015,1/12/2015,11:19:08,0,CONSULTA
43220,2015,1/09/2015,10:31:29,PUERTO MADRYN,CONSULTA
43218,2015,1/08/2015,10:45:58,0,CONSULTA
43674,2015,12/30/2015,20:23:12,RAWSON,RECLAMO
43669,2015,12/28/2015,11:33:32,ESQUEL,RECLAMO
43666,2015,12/27/2015,8:17:02,SAN ANTONIO DE PADUA - PROV. B,RECLAMO
43662,2015,12/23/2015,14:15:27,ESQUEL,RECLAMO
43661,2015,12/23/2015,13:04:05,EL HOYO,RECLAMO
43658,2015,12/01/2015,15:14:06,SARMIENTO,RECLAMO
43657,2015,12/01/2015,15:13:18,SARMIENTO,RECLAMO
43656,2015,11/20/2015,8:49:29,RAWSON,RECLAMO
43655,2015,11/19/2015,13:32:09,TRELEW,RECLAMO
43650,2015,11/13/2015,11:40:56,0,RECLAMO
43648,2015,11/07/2015,15:20:55,COMODORO RIVADAVIA,RECLAMO
43644,2015,10/27/2015,12:33:56,TRELEW,RECLAMO
43643,2015,10/22/2015,23:25:03,TRELEW,RECLAMO
43634,2015,10/13/2015,12:51:51,ESQUEL,RECLAMO
43632,2015,10/11/2015,19:04:03,0,RECLAMO
43629,2015,10/06/2015,15:38:20,BUENOS AIRES,RECLAMO
43618,2015,9/30/2015,23:49:42,COMODORO RIVADAVIA,RECLAMO
43611,2015,9/28/2015,22:39:30,COMODORO RIVADAVIA,RECLAMO
43607,2015,9/28/2015,13:40:18,RAWSON,RECLAMO
43606,2015,9/27/2015,13:41:54,RIO PICO,RECLAMO
43599,2015,9/23/2015,10:34:13,TRELEW,RECLAMO
43597,2015,9/22/2015,11:20:04,COMODORO RIVADAVIA,RECLAMO
43596,2015,9/21/2015,12:06:54,GAIMAN,RECLAMO
43595,2015,9/20/2015,13:51:22,RAWSON,RECLAMO
43592,2015,9/18/2015,11:52:36,COMODORO RIVADAVIA,RECLAMO
43581,2015,9/10/2015,10:18:15,COMODORO RIVADAVIA,RECLAMO
43577,2015,9/07/2015,12:25:57,TRELEW,RECLAMO
43574,2015,9/03/2015,10:09:59,RAWSON,RECLAMO
43564,2015,8/31/2015,10:30:28,ESQUEL,RECLAMO
43562,2015,8/28/2015,16:13:27,ESQUEL,RECLAMO
43561,2015,8/28/2015,15:52:16,ESQUEL,RECLAMO
43557,2015,8/27/2015,17:49:14,RAWSON,RECLAMO
43556,2015,8/27/2015,11:15:24,TRELEW,RECLAMO
43543,2015,8/18/2015,16:40:36,PUERTO MADRYN,RECLAMO
43531,2015,8/13/2015,14:30:33,EL HOYO,RECLAMO
43526,2015,8/11/2015,9:32:15,PUERTO MADRYN,RECLAMO
43523,2015,8/10/2015,11:42:07,PUERTO MADRYN,RECLAMO
43519,2015,8/04/2015,7:27:14,TRELEW,RECLAMO
43517,2015,8/03/2015,16:19:14,0,RECLAMO
43506,2015,7/29/2015,11:33:38,GAIMAN,RECLAMO
43504,2015,7/27/2015,19:34:44,0,RECLAMO
43495,2015,7/23/2015,16:50:14,TECKA,RECLAMO
43488,2015,7/19/2015,16:12:26,COMODORO RIVADAVIA,RECLAMO
43480,2015,7/16/2015,22:44:39,PUERTO MADRYN,RECLAMO
43475,2015,7/12/2015,16:00:24,COMODORO RIVADAVIA,RECLAMO
43473,2015,7/11/2015,18:54:16,COMODORO RIVADAVIA,RECLAMO
43466,2015,7/07/2015,23:19:50,0,RECLAMO
43462,2015,7/07/2015,10:07:42,TREVELIN,RECLAMO
43461,2015,7/07/2015,0:40:30,TRELEW,RECLAMO
43459,2015,7/02/2015,23:34:07,CERRO CENTINELA,RECLAMO
43448,2015,6/27/2015,22:32:08,ESQUEL,RECLAMO
43446,2015,6/25/2015,16:00:27,ALTO RIO SENGUER,RECLAMO
43444,2015,6/24/2015,17:51:08,GOBERNADOR COSTA,RECLAMO
43438,2015,6/22/2015,10:30:17,TRELEW,RECLAMO
43435,2015,6/17/2015,18:48:07,PUERTO MADRYN,RECLAMO
43432,2015,6/17/2015,1:36:04,COSTA DEL LEPA,RECLAMO
43431,2015,6/16/2015,13:20:59,RAWSON,RECLAMO
43430,2015,6/15/2015,12:15:28,TRELEW,RECLAMO
43425,2015,6/10/2015,13:10:36,TRELEW,RECLAMO
43422,2015,6/08/2015,18:32:39,CHOLILA,RECLAMO
43412,2015,6/03/2015,16:46:16,COMODORO RIVADAVIA,RECLAMO
43408,2015,6/03/2015,9:05:48,TECKA,RECLAMO
43407,2015,6/02/2015,13:36:05,COMODORO RIVADAVIA,RECLAMO
43400,2015,5/29/2015,15:05:58,TRELEW,RECLAMO
43395,2015,5/27/2015,12:54:54,TRELEW,RECLAMO
43394,2015,5/27/2015,12:29:29,TRELEW,RECLAMO
43385,2015,5/21/2015,12:15:27,PUERTO MADRYN,RECLAMO
43380,2015,5/20/2015,1:04:13,TRELEW,RECLAMO
43379,2015,5/19/2015,11:25:19,TRELEW,RECLAMO
43376,2015,5/17/2015,15:30:34,LAGO BLANCO,RECLAMO
43375,2015,5/17/2015,12:02:57,RAWSON,RECLAMO
43374,2015,5/16/2015,22:20:10,TRELEW,RECLAMO
43372,2015,5/13/2015,23:40:15,GOBERNADOR COSTA,RECLAMO
43367,2015,5/10/2015,3:42:37,TRELEW,RECLAMO
43362,2015,5/08/2015,10:52:25,TRELEW,RECLAMO
43361,2015,5/07/2015,11:27:54,COMODORO RIVADAVIA,RECLAMO
43360,2015,5/06/2015,16:24:02,RAWSON,RECLAMO
43355,2015,5/03/2015,23:07:07,TRELEW,RECLAMO
43353,2015,4/29/2015,8:50:14,PUERTO MADRYN,RECLAMO
43350,2015,4/27/2015,19:57:17,0,RECLAMO
43344,2015,4/21/2015,13:25:04,TRELEW,RECLAMO
43342,2015,4/20/2015,23:12:39,0,RECLAMO
43341,2015,4/20/2015,23:12:19,TREVELIN,RECLAMO
43330,2015,4/14/2015,12:07:21,COMODORO RIVADAVIA,RECLAMO
43319,2015,4/10/2015,2:04:26,0,RECLAMO
43316,2015,4/08/2015,9:51:30,COMODORO RIVADAVIA,RECLAMO
43313,2015,4/07/2015,13:52:50,COMODORO RIVADAVIA,RECLAMO
43309,2015,4/03/2015,18:47:18,TRELEW,RECLAMO
43300,2015,3/28/2015,20:45:47,0,RECLAMO
43298,2015,3/27/2015,22:16:11,TRELEW,RECLAMO
43295,2015,3/27/2015,9:36:24,COMODORO RIVADAVIA,RECLAMO
43290,2015,3/20/2015,14:52:26,TRELEW,RECLAMO
43288,2015,3/18/2015,13:52:49,0,RECLAMO
43286,2015,3/16/2015,20:06:34,TEHUELCHES,RECLAMO
43285,2015,3/16/2015,14:17:42,RAWSON,RECLAMO
43282,2015,3/15/2015,11:58:51,COMODORO RIVADAVIA,RECLAMO
43271,2015,3/03/2015,22:56:44,COMODORO RIVADAVIA,RECLAMO
43265,2015,2/25/2015,13:47:16,RAWSON,RECLAMO
43262,2015,2/22/2015,23:38:25,TRELEW,RECLAMO
43257,2015,2/11/2015,20:58:21,COMODORO RIVADAVIA,RECLAMO
43252,2015,2/07/2015,2:21:08,ENSENADA,RECLAMO
43247,2015,1/29/2015,11:28:23,PUERTO MADRYN,RECLAMO
43246,2015,1/29/2015,9:57:07,TRELEW,RECLAMO
43245,2015,1/29/2015,8:27:42,TRELEW,RECLAMO
43244,2015,1/27/2015,10:36:46,COMODORO RIVADAVIA,RECLAMO
43243,2015,1/27/2015,0:41:20,TRELEW,RECLAMO
43238,2015,1/23/2015,10:13:24,PUERTO MADRYN,RECLAMO
43235,2015,1/21/2015,14:05:17,EL BOLSON,RECLAMO
43233,2015,1/20/2015,12:58:18,SAN PEDRO DE LA PAZ   CONCEPCI,RECLAMO
43231,2015,1/16/2015,22:57:59,GOBERNADOR COSTA,RECLAMO
43230,2015,1/15/2015,11:14:47,TRELEW,RECLAMO
43228,2015,1/15/2015,8:42:16,EL HOYO,RECLAMO
43223,2015,1/11/2015,14:30:56,COMODORO RIVADAVIA,RECLAMO
43222,2015,1/09/2015,14:24:25,GAIMAN,RECLAMO
43219,2015,1/08/2015,11:06:55,RAWSON,RECLAMO
43213,2015,1/05/2015,15:56:46,PUERTO MADRYN,RECLAMO
43212,2015,1/05/2015,11:37:17,RAWSON,RECLAMO
43210,2015,1/02/2015,12:22:55,RAWSON,RECLAMO
43331,2015,4/14/2015,16:03:17,SARMIENTO,SALUTACION
43673,2015,12/29/2015,17:43:21,PUERTO MADRYN,SOLICITUD
43663,2015,12/23/2015,15:55:22,ESQUEL,SOLICITUD
43660,2015,12/12/2015,14:24:18,SAN FERNANDO,SOLICITUD
43652,2015,11/16/2015,10:29:12,BUENOS AIRES,SOLICITUD
43651,2015,11/13/2015,17:01:16,EL HOYO,SOLICITUD
43642,2015,10/17/2015,18:47:53,LAGO PUELO,SOLICITUD
43639,2015,10/15/2015,15:20:19,0,SOLICITUD
43638,2015,10/15/2015,15:20:07,0,SOLICITUD
43637,2015,10/15/2015,15:19:51,COMODORO RIVADAVIA,SOLICITUD
43636,2015,10/14/2015,21:43:11,COMODORO RIVADAVIA,SOLICITUD
43630,2015,10/06/2015,18:45:52,PUERTO MADRYN,SOLICITUD
43622,2015,10/01/2015,22:57:42,TRELEW,SOLICITUD
43617,2015,9/30/2015,20:37:52,ESQUEL,SOLICITUD
43616,2015,9/30/2015,12:40:31,BUENOS AIRES,SOLICITUD
43614,2015,9/29/2015,19:08:25,DOLAVON,SOLICITUD
43610,2015,9/28/2015,19:33:27,TRELEW,SOLICITUD
43609,2015,9/28/2015,18:07:41,COMODORO RIVADAVIA,SOLICITUD
43608,2015,9/28/2015,17:00:10,ESQUEL,SOLICITUD
43600,2015,9/24/2015,8:57:44,SARMIENTO,SOLICITUD
43598,2015,9/22/2015,18:25:16,ESQUEL,SOLICITUD
43594,2015,9/18/2015,15:53:36,EL HOYO,SOLICITUD
43593,2015,9/18/2015,14:18:53,COMODORO RIVADAVIA,SOLICITUD
43591,2015,9/17/2015,12:18:02,GIAMAN,SOLICITUD
43590,2015,9/17/2015,8:06:35,ESQUEL,SOLICITUD
43589,2015,9/16/2015,23:14:09,ESQUEL,SOLICITUD
43587,2015,9/15/2015,20:05:32,TREVELIN,SOLICITUD
43584,2015,9/13/2015,13:11:35,GAIMAN,SOLICITUD
43583,2015,9/12/2015,2:19:26,ESQUEL,SOLICITUD
43580,2015,9/09/2015,20:00:20,ESQUEL,SOLICITUD
43563,2015,8/30/2015,16:13:56,0,SOLICITUD
43560,2015,8/28/2015,8:06:59,TRELEW,SOLICITUD
43559,2015,8/28/2015,8:06:58,TRELEW,SOLICITUD
43550,2015,8/24/2015,23:25:34,COMODORO RIVADAVIA,SOLICITUD
43547,2015,8/19/2015,23:45:41,CALETA OLIVIA,SOLICITUD
43546,2015,8/18/2015,19:32:52,0,SOLICITUD
43545,2015,8/18/2015,19:32:11,0,SOLICITUD
43544,2015,8/18/2015,19:31:09,0,SOLICITUD
43542,2015,8/18/2015,15:45:46,GAIMAN,SOLICITUD
43541,2015,8/18/2015,14:10:21,TRELEW,SOLICITUD
43540,2015,8/17/2015,19:22:50,0,SOLICITUD
43539,2015,8/17/2015,18:44:42,CAMARONES,SOLICITUD
43536,2015,8/15/2015,13:50:11,0,SOLICITUD
43535,2015,8/15/2015,13:40:00,TRELEW,SOLICITUD
43533,2015,8/14/2015,17:35:10,PUERTO MADRYN,SOLICITUD
43532,2015,8/14/2015,16:30:02,TRELEW,SOLICITUD
43520,2015,8/04/2015,7:38:48,SARMIENTO,SOLICITUD
43518,2015,8/04/2015,0:11:43,TREVELIN,SOLICITUD
43515,2015,8/02/2015,22:23:18,PUERTO MADRYN,SOLICITUD
43511,2015,7/30/2015,13:11:48,0,SOLICITUD
43510,2015,7/30/2015,13:11:14,RADA TILLY,SOLICITUD
43507,2015,7/29/2015,13:17:44,TRELEW,SOLICITUD
43505,2015,7/28/2015,15:31:51,COMODORO RIVADAVIA,SOLICITUD
43499,2015,7/25/2015,15:07:44,TRELEW,SOLICITUD
43491,2015,7/21/2015,21:13:56,RAWSON,SOLICITUD
43490,2015,7/20/2015,13:06:39,GAIMAN,SOLICITUD
43489,2015,7/19/2015,21:12:24,PUERTO MADRYN,SOLICITUD
43481,2015,7/17/2015,15:50:44,RAWSON,SOLICITUD
43479,2015,7/16/2015,19:18:52,TRELEW,SOLICITUD
43476,2015,7/13/2015,10:46:13,LAGO PUELO,SOLICITUD
43474,2015,7/12/2015,0:30:32,ESQUEL,SOLICITUD
43472,2015,7/11/2015,17:47:33,PUERTO MADRYN,SOLICITUD
43469,2015,7/08/2015,20:11:51,PASO DE INDIOS,SOLICITUD
